Token,Update,Name:,bladee,Symbol:,bladee,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0xdB3f74B9a4b60c4CB9fB67c2da4fE4DF386A20BE,Deployer,Address:,0x6Ee06641C67d129444f821765F43BECd952074A2,Deployer,Balance:,2.18,ETH,Contract,uniqueness:,20,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0xdB3f74B9a4b60c4CB9fB67c2da4fE4DF386A20BE,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x6Ee06641C67d129444f821765F43BECd952074A2,|,Etherscan,The,Address,0x6Ee06641C67d129444f821765F43BECd952074A2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,06:40,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Oppo,coin,Symbol:,OPPO,Decimals:,18,Total,Supply:,1100000000000,Token,Address:,0x3EeBa80baa3E5424E411779818Ae1BDD201D1331,Deployer,Address:,0x8eb59918ae57b2dD204b14fEB4C715059Cb74249,Deployer,Balance:,1.06,ETH,Contract,uniqueness:,80,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,40000000000,(4%),(To,be,sure,check,the,code),Functions,Checksum:,#6030469bd8350d232e20bbf404923f74,Identified,Functions:,see,comments,https://etherscan.io/address/0x3EeBa80baa3E5424E411779818Ae1BDD201D1331,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x8eb59918ae57b2dD204b14fEB4C715059Cb74249,|,Etherscan,The,Address,0x8eb59918ae57b2dD204b14fEB4C715059Cb74249,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,06:43,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Anon,Symbol:,ANON,Decimals:,9,Total,Supply:,10000000000,Token,Address:,0x405110eDC5752D2Eae7bC8B125468986ED934362,Deployer,Address:,0x828999eBc4c7AE8e68E2B167d6AD0Ccc55606E3e,Deployer,Balance:,1.62,ETH,Contract,uniqueness:,9322,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,200000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,200000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x405110eDC5752D2Eae7bC8B125468986ED934362,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x828999eBc4c7AE8e68E2B167d6AD0Ccc55606E3e,|,Etherscan,The,Address,0x828999eBc4c7AE8e68E2B167d6AD0Ccc55606E3e,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:44,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Nice,Try,Symbol:,NT,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x60114D3603CbCd1829FA7cEF61577DCa4438e7ac,Deployer,Address:,0x006Ef05B2486C614e541fF8d309964822d4b65F7,Deployer,Balance:,1.37,ETH,Contract,uniqueness:,526,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#83052a4df155d782f0cf03c9789102bd,Identified,Functions:,see,comments,https://etherscan.io/address/0x60114D3603CbCd1829FA7cEF61577DCa4438e7ac,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x006Ef05B2486C614e541fF8d309964822d4b65F7,|,Etherscan,The,Address,0x006Ef05B2486C614e541fF8d309964822d4b65F7,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,06:45,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,GorillaRocket,Symbol:,$GRILLA,Decimals:,18,Total,Supply:,1000000000,Token,Address:,0xA0E43D065086D73E6Efc5BFDf380A1A05fDD4AD7,Deployer,Address:,0xBAdB3F51D7b029C2c083dA3C97dA4818Ea8f3946,Deployer,Balance:,1.78,ETH,Contract,uniqueness:,609,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#8ea6c4b2f37509e2136fe3564c351cd1,Identified,Functions:,see,comments,https://etherscan.io/address/0xA0E43D065086D73E6Efc5BFDf380A1A05fDD4AD7,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xBAdB3F51D7b029C2c083dA3C97dA4818Ea8f3946,|,Etherscan,The,Address,0xBAdB3F51D7b029C2c083dA3C97dA4818Ea8f3946,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,06:45,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,BABY,REFUND,Symbol:,BRFD,Decimals:,9,Total,Supply:,10000000000,Token,Address:,0x1A6A6F2eC8697A18E27a787b14453364a965D1f4,Deployer,Address:,0xD4E92b4804Ba6e0713f93EC29968C1f868D6eA96,Deployer,Balance:,1.47,ETH,Contract,uniqueness:,9321,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,200000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,200000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x1A6A6F2eC8697A18E27a787b14453364a965D1f4,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xD4E92b4804Ba6e0713f93EC29968C1f868D6eA96,|,Etherscan,The,Address,0xD4E92b4804Ba6e0713f93EC29968C1f868D6eA96,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,06:46,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Legit,Symbol:,LEGIT,Decimals:,9,Total,Supply:,1000000,Token,Address:,0xCDb9bB34EB1af27c454B6bE7F198CA50c7f736c4,Deployer,Address:,0x1EB3a55752FfE04187748D8bBA59544fcd8A43Ce,Deployer,Balance:,1.67,ETH,Contract,uniqueness:,9323,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xCDb9bB34EB1af27c454B6bE7F198CA50c7f736c4,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x1EB3a55752FfE04187748D8bBA59544fcd8A43Ce,|,Etherscan,The,Address,0x1EB3a55752FfE04187748D8bBA59544fcd8A43Ce,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:46,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,REPAY,Symbol:,RPY,Decimals:,18,Total,Supply:,1000000,Token,Address:,0x3aBdBC9b2aC648436695905067FFc2f06491E4d0,Deployer,Address:,0x13400Afd2E276edf2453ba5310F2b4F10C59b265,Deployer,Balance:,1.85,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#0bfd6245250a9b67ec8284e4f65887e3,Identified,Functions:,see,comments,https://etherscan.io/address/0x3aBdBC9b2aC648436695905067FFc2f06491E4d0,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x13400Afd2E276edf2453ba5310F2b4F10C59b265,|,Etherscan,The,Address,0x13400Afd2E276edf2453ba5310F2b4F10C59b265,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,06:50,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,ROSE,Symbol:,ROSE,Decimals:,18,Total,Supply:,999999999,Token,Address:,0xc790B7fF2670a2a69dA34aA2D7394a8F8Ad3e0eB,Deployer,Address:,0x068cd5cAAb3e9b9252995b73fe27Fa731cE41Ce8,Deployer,Balance:,4.60,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#d2632064d4817646991dbacd8fc71009,Identified,Functions:,see,comments,https://etherscan.io/address/0xc790B7fF2670a2a69dA34aA2D7394a8F8Ad3e0eB,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x068cd5cAAb3e9b9252995b73fe27Fa731cE41Ce8,|,Etherscan,The,Address,0x068cd5cAAb3e9b9252995b73fe27Fa731cE41Ce8,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:50,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Jake,The,Dog,Symbol:,JAKE,Decimals:,18,Total,Supply:,101010101010101010101010,Token,Address:,0xCD4710Cd763e58e8672c3e7aB5209d5B74F5948d,Deployer,Address:,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,Deployer,Balance:,0.95,ETH,Contract,uniqueness:,938,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0xCD4710Cd763e58e8672c3e7aB5209d5B74F5948d,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,|,Etherscan,The,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:51,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Jake,The,Dog,Symbol:,JAKE,Decimals:,18,Total,Supply:,1010101010101,Token,Address:,0x9b2a8d20471967F1fafCa4633950168c1aEE61A0,Deployer,Address:,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,Deployer,Balance:,0.93,ETH,Contract,uniqueness:,939,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0x9b2a8d20471967F1fafCa4633950168c1aEE61A0,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,|,Etherscan,The,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:53,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Nice,Try,Symbol:,NT,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x60114D3603CbCd1829FA7cEF61577DCa4438e7ac,Deployer,Address:,0x006Ef05B2486C614e541fF8d309964822d4b65F7,Deployer,Balance:,1.37,ETH,Contract,uniqueness:,526,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#83052a4df155d782f0cf03c9789102bd,Identified,Functions:,see,comments,https://etherscan.io/address/0x60114D3603CbCd1829FA7cEF61577DCa4438e7ac,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x006Ef05B2486C614e541fF8d309964822d4b65F7,|,Etherscan,The,Address,0x006Ef05B2486C614e541fF8d309964822d4b65F7,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:54,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Legit,Symbol:,LEGIT,Decimals:,9,Total,Supply:,1000000,Token,Address:,0xCDb9bB34EB1af27c454B6bE7F198CA50c7f736c4,Deployer,Address:,0x1EB3a55752FfE04187748D8bBA59544fcd8A43Ce,Deployer,Balance:,1.67,ETH,Contract,uniqueness:,9323,similar,contracts,found,Socials:,https://t.me/LegitCoinETH,https://twitter.com/LegitCoinETH,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xCDb9bB34EB1af27c454B6bE7F198CA50c7f736c4,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x1EB3a55752FfE04187748D8bBA59544fcd8A43Ce,|,Etherscan,The,Address,0x1EB3a55752FfE04187748D8bBA59544fcd8A43Ce,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,06:57,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,rip,bozo,Symbol:,ripbozo,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x6eb5A1B7b40C2b5B7FE4935D7F554697D3867125,Deployer,Address:,0x50451D4a7610807905FB40F1BdaD0480F61eb3DE,Deployer,Balance:,1.94,ETH,Contract,uniqueness:,21,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x6eb5A1B7b40C2b5B7FE4935D7F554697D3867125,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x50451D4a7610807905FB40F1BdaD0480F61eb3DE,|,Etherscan,The,Address,0x50451D4a7610807905FB40F1BdaD0480F61eb3DE,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,06:57,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Jake,The,Dog,Symbol:,JAKE,Decimals:,18,Total,Supply:,1010101010101,Token,Address:,0x9b2a8d20471967F1fafCa4633950168c1aEE61A0,Deployer,Address:,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,Deployer,Balance:,0.93,ETH,Contract,uniqueness:,939,similar,contracts,found,Socials:,https://t.me/Jakethedog_eth,https://twitter.com/jakethedog_eth,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0x9b2a8d20471967F1fafCa4633950168c1aEE61A0,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,|,Etherscan,The,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,06:59,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,0xdEaD,Symbol:,0xdEaD,Decimals:,18,Total,Supply:,40000000000000000000,Token,Address:,0x31A5321e1E8A653D82B05FE1bAb972B33AB45CE0,Deployer,Address:,0xf49De603215adD5d1C49931A3d54c4A79C4438Ac,Deployer,Balance:,2.52,ETH,Contract,uniqueness:,87,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,800000000000000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#2b3421137122b190d958b73be1fa6108,Identified,Functions:,see,comments,https://etherscan.io/address/0x31A5321e1E8A653D82B05FE1bAb972B33AB45CE0,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xf49De603215adD5d1C49931A3d54c4A79C4438Ac,|,Etherscan,The,Address,0xf49De603215adD5d1C49931A3d54c4A79C4438Ac,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:59,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Common,Cents,Symbol:,CC,Decimals:,18,Total,Supply:,420000000000,Token,Address:,0x1D12D85f92FB50764828746973704Ab058be89Eb,Deployer,Address:,0x4921F7860a48E3838b756732199a6cb5B9AE420C,Deployer,Balance:,1.43,ETH,Contract,uniqueness:,18,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#01c0fa6a863404cd3ccd130bd5b81dd1,Identified,Functions:,see,comments,https://etherscan.io/address/0x1D12D85f92FB50764828746973704Ab058be89Eb,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x4921F7860a48E3838b756732199a6cb5B9AE420C,|,Etherscan,The,Address,0x4921F7860a48E3838b756732199a6cb5B9AE420C,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,07:02,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
