"Token Update Name: Bank Of Simpson Symbol: BSimpson Decimals: 6 Total Supply: 420690000000000 Token Address: 0x5f19f29e717405871eD8A5Fcc403fC38d87A893f Deployer Address: 0x0B8a8B283c74eA9B8509eb82B12D40236f052444 Deployer Balance: 10.34 ETH Contract uniqueness: 36 similar contracts found Potential TG: Found Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Functions Checksum: #02dcf86f2d19d72d5f3f2a7bd0ca0418 Identified Functions: see comments https://etherscan.io/address/0x5f19f29e717405871eD8A5Fcc403fC38d87A893f Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x0B8a8B283c74eA9B8509eb82B12D40236f052444 | Etherscan The Address 0x0B8a8B283c74eA9B8509eb82B12D40236f052444 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 12 edited 11:20 PM 1 Comment"
"New Token Found !! Name: PRISM Symbol: PRISM Decimals: 9 Total Supply: 1000000000 Token Address: 0xe81E7AdE559C41B65aC800D8b4a044c6322BC644 Deployer Address: 0x96fA6dB2311f98A4e83901d5347294813e61C76F Deployer Balance: 1.11 ETH Contract uniqueness: 9099 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 20000000 (2%) 0x8f9a55c0 - _maxWalletSize() = 20000000 (2%) (To be sure check the code) Functions Checksum: #f8ef4aad65dc1e09b3c909e6db75a676 Identified Functions: see comments https://etherscan.io/address/0xe81E7AdE559C41B65aC800D8b4a044c6322BC644 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x96fA6dB2311f98A4e83901d5347294813e61C76F | Etherscan The Address 0x96fA6dB2311f98A4e83901d5347294813e61C76F page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 9 edited 11:22 PM 1 Comment"
"Token Update Name: 888 Symbol: EIGHT Decimals: 18 Total Supply: 888888888888888 Token Address: 0x29a01a3e7eA4b7c6e05330419189cb4dCEf43E0A Deployer Address: 0x381B49194af76451D913b18a941579bd10f77cfd Deployer Balance: 200.94 ETH Contract uniqueness: 424 similar contracts found Socials: https://www.smartcontracts.tools) Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Functions Checksum: #a5ccb707cc7a87737ec93b5885d6f2a2 Identified Functions: see comments https://etherscan.io/address/0x29a01a3e7eA4b7c6e05330419189cb4dCEf43E0A Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x381B49194af76451D913b18a941579bd10f77cfd | Etherscan The Address 0x381B49194af76451D913b18a941579bd10f77cfd page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 13 edited 11:22 PM 1 Comment"
"New Token Found !! Name: Cybertruck Symbol: TRUCK Decimals: 18 Total Supply: 500000000 Token Address: 0x7202e081f84C51190c769C9Fd40048dEa3A5Fcd9 Deployer Address: 0xe94F9a762795C04f0e03b6BeAAf3d563c7ddac8a Deployer Balance: 2.26 ETH Contract uniqueness: 4344 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0xf8b45b05 - maxWallet() = 5000000 (1%) (To be sure check the code) Functions Checksum: #60077801fc5f7f5b56016b66c2bfb629 Identified Functions: see comments https://etherscan.io/address/0x7202e081f84C51190c769C9Fd40048dEa3A5Fcd9 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xe94F9a762795C04f0e03b6BeAAf3d563c7ddac8a | Etherscan The Address 0xe94F9a762795C04f0e03b6BeAAf3d563c7ddac8a page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 18 edited 11:22 PM 1 Comment"
"Token Update Name: Token Symbol: $TOK Decimals: 18 Total Supply: 100000000000 Token Address: 0x26A4aeb278DFEAd8fBfC9B5c4757d322F919c9FF Deployer Address: 0x5C4F1582E61Bd3925007995A7F1F8fcc192A4a8B Deployer Balance: 2.73 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Functions Checksum: #8415c5497e31b1da85e5806b7187a379 Identified Functions: see comments https://etherscan.io/address/0x26A4aeb278DFEAd8fBfC9B5c4757d322F919c9FF Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x5C4F1582E61Bd3925007995A7F1F8fcc192A4a8B | Etherscan The Address 0x5C4F1582E61Bd3925007995A7F1F8fcc192A4a8B page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 16 edited 11:23 PM 1 Comment"
"New Token Found !! Name: Mamba Coin Symbol: MAMBA Decimals: 9 Total Supply: 88888888 Token Address: 0xE4e98f713F75c9500f509d9B0aEA501640da0e0b Deployer Address: 0xBbd371Ccdda963ab7C5E08283ECE4ca700F4156D Deployer Balance: 32.46 ETH Contract uniqueness: 574 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Wallet Limits: 0xf8b45b05 - maxWallet() = 88888888 (100%) (To be sure check the code) Functions Checksum: #4da9a9702de26cc46b54c95e6abc2e69 Identified Functions: see comments https://etherscan.io/address/0xE4e98f713F75c9500f509d9B0aEA501640da0e0b Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xBbd371Ccdda963ab7C5E08283ECE4ca700F4156D | Etherscan The Address 0xBbd371Ccdda963ab7C5E08283ECE4ca700F4156D page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 12 edited 11:24 PM 1 Comment"
"New Token Found !! Name: Kanye Symbol: $Kanye Decimals: 18 Total Supply: 1000000000 Token Address: 0x4B75A80A4B4aB7ad71827c20FFB55a64e9B6322e Deployer Address: 0x8aFE60E8dDb0D2b99b6ac8fd5a521684EB354F69 Deployer Balance: 3.06 ETH Contract uniqueness: 83 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #2a55160f36d721eec2a071183371fb28 Identified Functions: see comments https://etherscan.io/address/0x4B75A80A4B4aB7ad71827c20FFB55a64e9B6322e Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x8aFE60E8dDb0D2b99b6ac8fd5a521684EB354F69 | Etherscan The Address 0x8aFE60E8dDb0D2b99b6ac8fd5a521684EB354F69 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 12 edited 11:25 PM 1 Comment"
"New Token Found !! Name: Pixar Symbol: Pixar Decimals: 18 Total Supply: 800000000000 Token Address: 0x7fac60a97ad8FF44D406077B3D9784212bE2E91B Deployer Address: 0xf579f58dc8b53872788E9732407048333B5a946B Deployer Balance: 4.97 ETH Contract uniqueness: 125 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #dd81edb0a1a65f19090b2db4b1fffc92 Identified Functions: see comments https://etherscan.io/address/0x7fac60a97ad8FF44D406077B3D9784212bE2E91B Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xf579f58dc8b53872788E9732407048333B5a946B | Etherscan The Address 0xf579f58dc8b53872788E9732407048333B5a946B page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 11 edited 11:26 PM 1 Comment"
"New Token Found !! Name: CosmicToken Symbol: CT Decimals: 18 Total Supply: 100000000000 Token Address: 0x7d610a7AD0d757d5dA3ee824D6c68B7E9A7eBDeB Deployer Address: 0x908D6869B626FF789387ca7Ed3bD19F7e994c08F Deployer Balance: 0.48 ETH Contract uniqueness: 48 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #96948ccbf0015bb8bfe3f8c4cbcb24cc Identified Functions: see comments https://etherscan.io/address/0x7d610a7AD0d757d5dA3ee824D6c68B7E9A7eBDeB Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x908D6869B626FF789387ca7Ed3bD19F7e994c08F | Etherscan The Address 0x908D6869B626FF789387ca7Ed3bD19F7e994c08F page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 9 edited 11:27 PM 1 Comment"
"New Token Found !! Name: Nicolas Symbol: CAGE Decimals: 9 Total Supply: 6969696969 Token Address: 0x60049437E4C939408f4740c4bEbC1B11121e53c0 Deployer Address: 0x319546685cd2bF85281D0C72e5C330D4e2046Cb4 Deployer Balance: 0.97 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 696969696 (10%) 0x8f9a55c0 - _maxWalletSize() = 696969696 (10%) (To be sure check the code) Functions Checksum: #3cbccf079fca6c139f49c1c6ac8870cf Identified Functions: see comments https://etherscan.io/address/0x60049437E4C939408f4740c4bEbC1B11121e53c0 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x319546685cd2bF85281D0C72e5C330D4e2046Cb4 | Etherscan The Address 0x319546685cd2bF85281D0C72e5C330D4e2046Cb4 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 10 edited 11:27 PM 1 Comment"
"New Token Found !! Name: Gambler Symbol: GAMBLER Decimals: 18 Total Supply: 2000000 Token Address: 0xEE1D77d92727FF2b1C80CD496f95D1B24b8414Cf Deployer Address: 0xB3d8b56EEEbb89f69Aa97FC0CCeedBEc0FB805be Deployer Balance: 2.69 ETH Contract uniqueness: 17 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 60000 (3%) (To be sure check the code) Functions Checksum: #8fdeeb1ce0b6ebdb5a01e2d96a4d09c2 Identified Functions: see comments https://etherscan.io/address/0xEE1D77d92727FF2b1C80CD496f95D1B24b8414Cf Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xB3d8b56EEEbb89f69Aa97FC0CCeedBEc0FB805be | Etherscan The Address 0xB3d8b56EEEbb89f69Aa97FC0CCeedBEc0FB805be page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 9 edited 11:28 PM 1 Comment"
"New Token Found !! Name: Crosschain IOTX Symbol: CIOTX Decimals: 18 Total Supply: 0 Token Address: 0x9F90B457Dea25eF802E38D470ddA7343691D8FE1 Deployer Address: 0x5B2363A2EaEaCC89980eB33Ffd5d714736340e22 Deployer Balance: 0.62 ETH Contract uniqueness: 1 similar contract found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #e33bc00963c8d361939a9072fe30976f Identified Functions: see comments https://etherscan.io/address/0x9F90B457Dea25eF802E38D470ddA7343691D8FE1 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x5B2363A2EaEaCC89980eB33Ffd5d714736340e22 | Etherscan The Address 0x5B2363A2EaEaCC89980eB33Ffd5d714736340e22 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 8 edited 11:28 PM 1 Comment"
"Token Update Name: AIBen Symbol: AIBEN Decimals: 18 Total Supply: 1000000000 Token Address: 0x2f420950c71fD5B9662eD7f3F392dF354D658b14 Deployer Address: 0x7b2Ebe24B58378E066B3CB45adA603D51fb79a9C Deployer Balance: 40.36 ETH Contract uniqueness: 2 similar contracts found Potential TG: Found Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Functions Checksum: #2b6c4a05647d15f4aa06ebf8813071a8 Identified Functions: see comments https://etherscan.io/address/0x2f420950c71fD5B9662eD7f3F392dF354D658b14 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x7b2Ebe24B58378E066B3CB45adA603D51fb79a9C | Etherscan The Address 0x7b2Ebe24B58378E066B3CB45adA603D51fb79a9C page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 10 edited 11:28 PM 1 Comment"
